2015-10-12 05:32:53 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [D:\wamp\www\cam-website\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:04:31 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:05:30 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:05:41 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:06:20 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:06:45 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:06:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:07:04 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:09:21 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:10:23 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:13:08 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:13:08 Notice: Notice (8): Undefined variable: test in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 52
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:13:09 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:13:09 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:13:09 Notice: Notice (8): Undefined variable: test in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 52
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:13:40 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:13:41 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:13:41 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:13:56 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:14:18 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:14:31 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:14:31 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:14:58 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:14:58 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:16:01 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:16:01 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:19:01 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
